,Timestamp,Node,Subsystem,Message,Type,Tuple
59611,1171443182,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59612,1171443182,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59613,1171443183,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59614,1171443183,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59615,1171443197,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59616,1171443197,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
59617,1171443197,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59618,1171443197,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59619,1171443197,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59620,1171443197,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59621,1171443197,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59622,1171443197,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59623,1171443197,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59624,1171443197,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59625,1171443197,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59626,1171443200,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59627,1171443200,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59628,1171443201,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
59629,1171443201,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59630,1171443201,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59631,1171443201,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59632,1171443201,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59633,1171443201,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59634,1171443201,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59635,1171443201,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59636,1171443201,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59637,1171443201,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59638,1171443214,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59639,1171443215,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59640,1171443215,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59641,1171443215,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59642,1171443215,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59643,1171443215,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59644,1171443215,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59645,1171443215,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59646,1171443215,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59647,1171443215,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59648,1171443231,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59649,1171443231,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
59650,1171443231,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59651,1171443231,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59652,1171443231,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59653,1171443231,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59654,1171443231,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59655,1171443231,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59656,1171443231,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59657,1171443231,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59658,1171443231,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59659,1171443236,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59660,1171443236,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59661,1171443236,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59662,1171443236,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59663,1171443236,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59664,1171443237,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
59665,1171443237,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59666,1171443237,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59667,1171443237,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59668,1171443237,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59669,1171443237,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59670,1171443241,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59671,1171443241,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59672,1171443241,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59673,1171443241,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59674,1171443241,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59675,1171443241,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59676,1171443242,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
59677,1171443242,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59678,1171443242,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59679,1171443242,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59680,1171443242,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59681,1171443251,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59682,1171443251,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
59683,1171443251,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59684,1171443251,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59685,1171443251,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59686,1171443251,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59687,1171443251,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59688,1171443251,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59689,1171443251,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59690,1171443251,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59691,1171443251,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59692,1171443258,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59693,1171443258,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59694,1171443258,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59695,1171443258,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59696,1171443258,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59697,1171443258,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59698,1171443258,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59699,1171443258,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59700,1171443258,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59701,1171443258,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59702,1171443328,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59703,1171443328,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59704,1171443328,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59705,1171443328,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59706,1171443328,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59707,1171443328,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59708,1171443328,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59709,1171443328,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59710,1171443328,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59711,1171443328,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59712,1171443358,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59713,1171443358,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
59714,1171443358,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59715,1171443358,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59716,1171443358,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59717,1171443358,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59718,1171443358,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59719,1171443358,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59720,1171443358,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59721,1171443358,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59722,1171443358,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59723,1171443365,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59724,1171443365,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59725,1171443365,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59726,1171443365,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59727,1171443365,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59728,1171443365,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59729,1171443365,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59730,1171443365,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59731,1171443365,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59732,1171443392,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59733,1171443392,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59734,1171443392,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59735,1171443392,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59736,1171443392,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59737,1171443392,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59738,1171443392,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59739,1171443392,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59740,1171443392,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59741,1171443392,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59742,1171443442,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59743,1171443442,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59744,1171443442,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59745,1171443442,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59746,1171443442,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59747,1171443443,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59748,1171443443,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
59749,1171443443,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59750,1171443443,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59751,1171443443,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59752,1171443443,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59753,1171443443,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59754,1171443443,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59755,1171443443,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59756,1171443443,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59757,1171443443,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59758,1171443443,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59759,1171443446,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59760,1171443446,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59761,1171443447,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59762,1171443447,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59763,1171443447,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59764,1171443447,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59765,1171443447,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59766,1171443447,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59767,1171443447,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59768,1171443447,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59769,1171443449,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59770,1171443449,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
59771,1171443449,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59772,1171443449,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59773,1171443449,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59774,1171443449,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59775,1171443449,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59776,1171443449,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59777,1171443449,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59778,1171443449,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59779,1171443449,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59780,1171443453,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59781,1171443453,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
59782,1171443453,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59783,1171443453,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59784,1171443453,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59785,1171443453,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59786,1171443453,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59787,1171443453,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59788,1171443453,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59789,1171443453,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59790,1171443453,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59791,1171443462,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59792,1171443462,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59793,1171443462,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59794,1171443462,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59795,1171443462,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59796,1171443462,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59797,1171443462,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59798,1171443462,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59799,1171443462,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59800,1171443462,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59801,1171443466,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59802,1171443466,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59803,1171443466,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59804,1171443467,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59805,1171443467,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59806,1171443467,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59807,1171443467,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59808,1171443467,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59809,1171443467,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59810,1171443467,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59811,1171443482,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59812,1171443482,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59813,1171443482,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59814,1171443483,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59815,1171443483,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59816,1171443483,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59817,1171443483,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59818,1171443483,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59819,1171443483,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59820,1171443483,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59821,1171443483,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59822,1171443483,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59823,1171443483,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59824,1171443483,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59825,1171443484,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
59826,1171443484,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59827,1171443484,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59828,1171443484,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59829,1171443484,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59830,1171443484,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59831,1171443484,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
59832,1171443503,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59833,1171443503,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59834,1171443503,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59835,1171443504,tg-c401,DEV,+BEGIN HARDWARE ERROR STATE AT CPE,computation,324
59836,1171443504,tg-c401,DEV,+END HARDWARE ERROR STATE AT CPE,computation,324
59837,1171443504,tg-c401,DEV,+Platform PCI Component Error Info Section,computation,324
59838,1171443504,tg-c401,DEV,+Platform Specific Error Info Section,computation,324
59839,1171443504,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59840,1171443504,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59841,1171443504,tg-c401,DEV,"Component Info: Vendor Id =x x, Device Id =x x, Class Code =x x, Seg Bus Dev Func =x x x x x",computation,324
59842,1171443504,tg-c401,DEV,+ Platform Specific Error Detail:,computation,324
59843,1171443504,tg-c401,MEM,"Physical Address x, Address Mask: x, Node: x, Card: x, Module: x, Bank: x, Device: x, Row: x, Column: x,",computation,324
